"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount","dupe"
101,"Banks","New South Wales","abstudy__non_living_allowance_",27,101
102,"Barton","New South Wales","abstudy__non_living_allowance_",28,102
103,"Bennelong","New South Wales","abstudy__non_living_allowance_",20,103
104,"Berowra","New South Wales","abstudy__non_living_allowance_",20,104
105,"Blaxland","New South Wales","abstudy__non_living_allowance_",46,105
106,"Bradfield","New South Wales","abstudy__non_living_allowance_",44,106
107,"Calare","New South Wales","abstudy__non_living_allowance_",366,107
108,"Charlton","New South Wales","abstudy__non_living_allowance_",181,108
109,"Chifley","New South Wales","abstudy__non_living_allowance_",407,109
110,"Cook","New South Wales","abstudy__non_living_allowance_",36,110
111,"Cowper","New South Wales","abstudy__non_living_allowance_",496,111
112,"Cunningham","New South Wales","abstudy__non_living_allowance_",101,112
113,"Dobell","New South Wales","abstudy__non_living_allowance_",187,113
114,"Eden-Monaro","New South Wales","abstudy__non_living_allowance_",193,114
115,"Farrer","New South Wales","abstudy__non_living_allowance_",325,115
116,"Fowler","New South Wales","abstudy__non_living_allowance_",113,116
117,"Gilmore","New South Wales","abstudy__non_living_allowance_",283,117
118,"Grayndler","New South Wales","abstudy__non_living_allowance_",77,118
119,"Greenway","New South Wales","abstudy__non_living_allowance_",75,119
120,"Hughes","New South Wales","abstudy__non_living_allowance_",30,120
121,"Hume","New South Wales","abstudy__non_living_allowance_",135,121
122,"Hunter","New South Wales","abstudy__non_living_allowance_",190,122
123,"Kingsford Smith","New South Wales","abstudy__non_living_allowance_",94,123
124,"Lindsay","New South Wales","abstudy__non_living_allowance_",213,124
125,"Lyne","New South Wales","abstudy__non_living_allowance_",338,125
126,"Macarthur","New South Wales","abstudy__non_living_allowance_",203,126
127,"Mackellar","New South Wales","abstudy__non_living_allowance_",20,127
128,"Macquarie","New South Wales","abstudy__non_living_allowance_",93,128
129,"McMahon","New South Wales","abstudy__non_living_allowance_",43,129
130,"Mitchell","New South Wales","abstudy__non_living_allowance_",20,130
131,"New England","New South Wales","abstudy__non_living_allowance_",750,131
132,"Newcastle","New South Wales","abstudy__non_living_allowance_",130,132
133,"North Sydney","New South Wales","abstudy__non_living_allowance_",59,133
134,"Page","New South Wales","abstudy__non_living_allowance_",425,134
135,"Parkes","New South Wales","abstudy__non_living_allowance_",1202,135
136,"Parramatta","New South Wales","abstudy__non_living_allowance_",37,136
137,"Paterson","New South Wales","abstudy__non_living_allowance_",193,137
138,"Reid","New South Wales","abstudy__non_living_allowance_",20,138
139,"Richmond","New South Wales","abstudy__non_living_allowance_",175,139
140,"Riverina","New South Wales","abstudy__non_living_allowance_",331,140
141,"Robertson","New South Wales","abstudy__non_living_allowance_",96,141
142,"Shortland","New South Wales","abstudy__non_living_allowance_",167,142
143,"Sydney","New South Wales","abstudy__non_living_allowance_",105,143
144,"Throsby","New South Wales","abstudy__non_living_allowance_",177,144
145,"Warringah","New South Wales","abstudy__non_living_allowance_",20,145
146,"Watson","New South Wales","abstudy__non_living_allowance_",20,146
147,"Wentworth","New South Wales","abstudy__non_living_allowance_",76,147
148,"Werriwa","New South Wales","abstudy__non_living_allowance_",116,148
201,"Aston","Victoria","abstudy__non_living_allowance_",20,201
202,"Ballarat","Victoria","abstudy__non_living_allowance_",42,202
203,"Batman","Victoria","abstudy__non_living_allowance_",58,203
204,"Bendigo","Victoria","abstudy__non_living_allowance_",56,204
205,"Bruce","Victoria","abstudy__non_living_allowance_",20,205
206,"Calwell","Victoria","abstudy__non_living_allowance_",30,206
207,"Casey","Victoria","abstudy__non_living_allowance_",37,207
208,"Chisholm","Victoria","abstudy__non_living_allowance_",20,208
209,"Corangamite","Victoria","abstudy__non_living_allowance_",39,209
210,"Corio","Victoria","abstudy__non_living_allowance_",53,210
211,"Deakin","Victoria","abstudy__non_living_allowance_",20,211
212,"Dunkley","Victoria","abstudy__non_living_allowance_",27,212
213,"Flinders","Victoria","abstudy__non_living_allowance_",33,213
