"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount"
101,"Banks","New South Wales","abstudy__non_living_allowance_",27
102,"Barton","New South Wales","abstudy__non_living_allowance_",28
103,"Bennelong","New South Wales","abstudy__non_living_allowance_",20
104,"Berowra","New South Wales","abstudy__non_living_allowance_",20
105,"Blaxland","New South Wales","abstudy__non_living_allowance_",46
106,"Bradfield","New South Wales","abstudy__non_living_allowance_",44
107,"Calare","New South Wales","abstudy__non_living_allowance_",366
108,"Charlton","New South Wales","abstudy__non_living_allowance_",181
109,"Chifley","New South Wales","abstudy__non_living_allowance_",407
110,"Cook","New South Wales","abstudy__non_living_allowance_",36
111,"Cowper","New South Wales","abstudy__non_living_allowance_",496
112,"Cunningham","New South Wales","abstudy__non_living_allowance_",101
113,"Dobell","New South Wales","abstudy__non_living_allowance_",187
114,"Eden-Monaro","New South Wales","abstudy__non_living_allowance_",193
115,"Farrer","New South Wales","abstudy__non_living_allowance_",325
116,"Fowler","New South Wales","abstudy__non_living_allowance_",113
117,"Gilmore","New South Wales","abstudy__non_living_allowance_",283
118,"Grayndler","New South Wales","abstudy__non_living_allowance_",77
119,"Greenway","New South Wales","abstudy__non_living_allowance_",75
120,"Hughes","New South Wales","abstudy__non_living_allowance_",30
121,"Hume","New South Wales","abstudy__non_living_allowance_",135
122,"Hunter","New South Wales","abstudy__non_living_allowance_",190
123,"Kingsford Smith","New South Wales","abstudy__non_living_allowance_",94
124,"Lindsay","New South Wales","abstudy__non_living_allowance_",213
125,"Lyne","New South Wales","abstudy__non_living_allowance_",338
126,"Macarthur","New South Wales","abstudy__non_living_allowance_",203
127,"Mackellar","New South Wales","abstudy__non_living_allowance_",20
128,"Macquarie","New South Wales","abstudy__non_living_allowance_",93
129,"McMahon","New South Wales","abstudy__non_living_allowance_",43
130,"Mitchell","New South Wales","abstudy__non_living_allowance_",20
131,"New England","New South Wales","abstudy__non_living_allowance_",750
132,"Newcastle","New South Wales","abstudy__non_living_allowance_",130
133,"North Sydney","New South Wales","abstudy__non_living_allowance_",59
134,"Page","New South Wales","abstudy__non_living_allowance_",425
135,"Parkes","New South Wales","abstudy__non_living_allowance_",1202
136,"Parramatta","New South Wales","abstudy__non_living_allowance_",37
137,"Paterson","New South Wales","abstudy__non_living_allowance_",193
138,"Reid","New South Wales","abstudy__non_living_allowance_",20
139,"Richmond","New South Wales","abstudy__non_living_allowance_",175
140,"Riverina","New South Wales","abstudy__non_living_allowance_",331
141,"Robertson","New South Wales","abstudy__non_living_allowance_",96
142,"Shortland","New South Wales","abstudy__non_living_allowance_",167
143,"Sydney","New South Wales","abstudy__non_living_allowance_",105
144,"Throsby","New South Wales","abstudy__non_living_allowance_",177
145,"Warringah","New South Wales","abstudy__non_living_allowance_",20
146,"Watson","New South Wales","abstudy__non_living_allowance_",20
147,"Wentworth","New South Wales","abstudy__non_living_allowance_",76
148,"Werriwa","New South Wales","abstudy__non_living_allowance_",116
201,"Aston","Victoria","abstudy__non_living_allowance_",20
202,"Ballarat","Victoria","abstudy__non_living_allowance_",42
203,"Batman","Victoria","abstudy__non_living_allowance_",58
204,"Bendigo","Victoria","abstudy__non_living_allowance_",56
205,"Bruce","Victoria","abstudy__non_living_allowance_",20
206,"Calwell","Victoria","abstudy__non_living_allowance_",30
207,"Casey","Victoria","abstudy__non_living_allowance_",37
208,"Chisholm","Victoria","abstudy__non_living_allowance_",20
209,"Corangamite","Victoria","abstudy__non_living_allowance_",39
210,"Corio","Victoria","abstudy__non_living_allowance_",53
211,"Deakin","Victoria","abstudy__non_living_allowance_",20
212,"Dunkley","Victoria","abstudy__non_living_allowance_",27
213,"Flinders","Victoria","abstudy__non_living_allowance_",33
214,"Gellibrand","Victoria","abstudy__non_living_allowance_",20
215,"Gippsland","Victoria","abstudy__non_living_allowance_",107
216,"Goldstein","Victoria","abstudy__non_living_allowance_",20
217,"Gorton","Victoria","abstudy__non_living_allowance_",21
218,"Higgins","Victoria","abstudy__non_living_allowance_",20
219,"Holt","Victoria","abstudy__non_living_allowance_",36
220,"Hotham","Victoria","abstudy__non_living_allowance_",20
221,"Indi","Victoria","abstudy__non_living_allowance_",41
222,"Isaacs","Victoria","abstudy__non_living_allowance_",20
223,"Jagajaga","Victoria","abstudy__non_living_allowance_",20
224,"Kooyong","Victoria","abstudy__non_living_allowance_",20
225,"La Trobe","Victoria","abstudy__non_living_allowance_",20
226,"Lalor","Victoria","abstudy__non_living_allowance_",46
227,"Mallee","Victoria","abstudy__non_living_allowance_",162
228,"Maribyrnong","Victoria","abstudy__non_living_allowance_",20
229,"McEwen","Victoria","abstudy__non_living_allowance_",32
230,"McMillan","Victoria","abstudy__non_living_allowance_",35
231,"Melbourne","Victoria","abstudy__non_living_allowance_",20
232,"Melbourne Ports","Victoria","abstudy__non_living_allowance_",20
233,"Menzies","Victoria","abstudy__non_living_allowance_",20
234,"Murray","Victoria","abstudy__non_living_allowance_",129
235,"Scullin","Victoria","abstudy__non_living_allowance_",29
236,"Wannon","Victoria","abstudy__non_living_allowance_",84
237,"Wills","Victoria","abstudy__non_living_allowance_",20
301,"Blair","Queensland","abstudy__non_living_allowance_",246
302,"Bonner","Queensland","abstudy__non_living_allowance_",71
303,"Bowman","Queensland","abstudy__non_living_allowance_",66
304,"Brisbane","Queensland","abstudy__non_living_allowance_",37
305,"Capricornia","Queensland","abstudy__non_living_allowance_",275
306,"Dawson","Queensland","abstudy__non_living_allowance_",273
307,"Dickson","Queensland","abstudy__non_living_allowance_",72
308,"Fadden","Queensland","abstudy__non_living_allowance_",66
309,"Fairfax","Queensland","abstudy__non_living_allowance_",75
310,"Fisher","Queensland","abstudy__non_living_allowance_",56
311,"Flynn","Queensland","abstudy__non_living_allowance_",318
312,"Forde","Queensland","abstudy__non_living_allowance_",108
313,"Griffith","Queensland","abstudy__non_living_allowance_",44
314,"Groom","Queensland","abstudy__non_living_allowance_",228
315,"Herbert","Queensland","abstudy__non_living_allowance_",568
316,"Hinkler","Queensland","abstudy__non_living_allowance_",284
317,"Kennedy","Queensland","abstudy__non_living_allowance_",1100
318,"Leichhardt","Queensland","abstudy__non_living_allowance_",1672
319,"Lilley","Queensland","abstudy__non_living_allowance_",92
320,"Longman","Queensland","abstudy__non_living_allowance_",162
321,"Maranoa","Queensland","abstudy__non_living_allowance_",341
322,"McPherson","Queensland","abstudy__non_living_allowance_",57
323,"Moncrieff","Queensland","abstudy__non_living_allowance_",55
324,"Moreton","Queensland","abstudy__non_living_allowance_",58
325,"Oxley","Queensland","abstudy__non_living_allowance_",173
326,"Petrie","Queensland","abstudy__non_living_allowance_",122
327,"Rankin","Queensland","abstudy__non_living_allowance_",184
328,"Ryan","Queensland","abstudy__non_living_allowance_",52
329,"Wide Bay","Queensland","abstudy__non_living_allowance_",217
330,"Wright","Queensland","abstudy__non_living_allowance_",106
401,"Adelaide","South Australia","abstudy__non_living_allowance_",52
402,"Barker","South Australia","abstudy__non_living_allowance_",133
403,"Boothby","South Australia","abstudy__non_living_allowance_",42
404,"Grey","South Australia","abstudy__non_living_allowance_",377
